statistics_accidents_on_road,coating_humidity,quality_coating,traffic_congestion,width_road,allowed_max_speed,allowed_min_speed,turns_route,tangles_turns_on_route,has_marking_applied,confidence_on_road,driving_experience,age,total_traffic_violations,total_offenses,number_accidents,marginality_population,wind_direction,wind_speed,accident_occurred
0.14,0.54,0.53,0.46,6,100,0,5,"[20, 55, 68, 50, 81]",False,0.79,29,19,0,0,5,0.12,front,11,0
0.45,0.16,0.94,0.31,8,80,0,9,"[10, 40, 41, 70, 81, 77, 34, 63, 76]",False,0.63,25,60,0,2,5,0.24,left,0,0
0.33,0.47,0.92,0.32,6,120,0,10,"[68, 17, 84, 5, 14, 32, 20, 77, 13, 57]",False,0.54,5,43,5,2,0,0.33,front,2,0
0.37,0.36,0.68,0.5,6,100,0,4,"[34, 48, 79, 22]",False,0.7,8,63,6,0,3,0.22,after,6,1
0.29,0.51,0.99,0.43,7,60,0,9,"[20, 25, 89, 87, 90, 56, 51, 38, 38]",True,0.88,24,59,6,1,5,0.31,after,1,0
0.35,0.03,0.94,0.6,10,80,0,7,"[8, 12, 52, 44, 80, 38, 82]",True,0.51,7,25,2,0,0,0.36,right,2,1
0.28,0.54,0.72,0.71,10,50,0,5,"[8, 10, 65, 54, 82]",False,0.72,17,43,0,0,5,0.21,after,12,1
0.36,0.03,0.74,0.36,9,120,0,7,"[55, 66, 26, 21, 18, 16, 12]",False,0.72,23,32,6,2,4,0.26,front,13,0
0.2,0.48,0.83,0.19,8,120,0,3,"[73, 78, 14]",True,0.55,13,28,8,2,0,0.3,front,5,1
0.4,0.08,0.64,0.22,7,120,0,3,"[24, 25, 44]",True,0.9,5,34,5,3,1,0.23,right,9,1
0.29,0.03,0.9,0.46,6,60,0,2,"[62, 84]",True,0.96,8,65,5,3,5,0.48,after,5,1
0.47,0.07,0.88,0.63,6,120,0,4,"[8, 10, 70, 50]",False,0.95,24,48,10,3,3,0.41,forward,3,1
0.39,0.05,0.99,0.32,8,100,0,4,"[64, 31, 41, 62]",False,0.54,18,54,1,3,2,0.11,left,6,0
0.31,0.05,0.9,0.68,9,50,0,5,"[12, 40, 21, 69, 78]",True,0.69,1,32,0,2,0,0.29,forward,15,1
0.21,0.18,0.58,0.78,9,100,0,6,"[88, 46, 11, 70, 18, 80]",True,0.71,23,48,1,2,0,0.32,after,14,0
0.23,0.47,0.84,0.26,6,100,0,5,"[22, 68, 60, 10, 19]",False,0.93,18,30,10,1,2,0.12,left,12,0
0.41,0.36,0.66,0.19,6,60,0,5,"[11, 82, 40, 22, 19]",False,0.63,11,67,7,0,5,0.2,left,10,1
0.43,0.34,0.91,0.54,8,60,0,2,"[66, 12]",True,0.84,8,57,1,0,1,0.16,after,15,1
0.33,0.3,0.92,0.61,9,80,0,3,"[42, 86, 18]",False,0.93,8,61,7,1,0,0.05,left,9,0
0.41,0.47,0.55,0.33,6,60,0,8,"[47, 17, 88, 33, 43, 20, 82, 65]",True,0.79,20,26,4,2,0,0.11,front,6,0
0.26,0.57,0.7,0.3,7,80,0,10,"[20, 59, 48, 16, 70, 46, 71, 41, 76, 50]",False,0.9,25,49,6,2,2,0.23,left,4,0
0.23,0.36,0.95,0.53,7,120,0,9,"[71, 19, 39, 74, 45, 27, 83, 30, 79]",False,0.91,15,35,9,2,3,0.43,right,10,0
0.22,0.49,0.65,0.76,10,120,0,3,"[74, 33, 81]",False,0.66,5,35,6,2,5,0.15,after,2,1
0.45,0.04,0.57,0.67,10,80,0,2,"[35, 64]",False,0.62,13,43,7,1,0,0.36,right,8,1
0.13,0.2,0.78,0.34,6,120,0,4,"[63, 9, 38, 73]",True,0.51,16,22,7,0,0,0.46,after,13,1
0.32,0.12,0.7,0.21,8,120,0,3,"[87, 57, 5]",True,0.71,2,29,1,0,3,0.23,after,10,1
0.43,0.52,0.74,0.77,9,120,0,4,"[64, 89, 51, 13]",True,0.78,25,63,1,2,5,0.47,left,10,0
0.34,0.26,0.93,0.44,8,80,0,9,"[35, 57, 73, 51, 73, 90, 61, 13, 66]",True,0.51,22,31,0,3,0,0.36,after,15,0
0.29,0.39,0.98,0.32,10,120,0,7,"[16, 50, 25, 31, 81, 33, 12]",True,0.89,26,66,4,3,0,0.19,right,4,0
0.37,0.45,0.71,0.72,10,60,0,3,"[10, 30, 62]",False,0.86,1,36,0,3,0,0.15,right,2,1
0.36,0.05,0.94,0.7,8,60,0,10,"[15, 82, 9, 21, 28, 30, 42, 8, 69, 23]",True,0.66,6,39,4,0,1,0.38,after,14,1
0.44,0.22,0.6,0.77,7,80,0,7,"[38, 32, 85, 23, 34, 17, 26]",True,0.66,29,23,0,1,5,0.07,after,0,0
0.31,0.52,0.87,0.41,8,100,0,2,"[21, 19]",False,0.58,6,30,2,3,3,0.15,front,8,1
0.21,0.51,0.74,0.68,7,60,0,9,"[85, 51, 38, 67, 62, 39, 84, 22, 25]",False,0.75,16,60,1,3,3,0.2,front,14,1
0.41,0.15,0.71,0.55,8,50,0,2,"[20, 44]",False,0.52,2,25,4,1,0,0.04,left,10,1
0.39,0.06,0.67,0.55,7,50,0,7,"[82, 51, 66, 41, 70, 40, 32]",False,0.79,25,57,4,2,5,0.02,forward,9,0
0.42,0.43,0.69,0.48,6,60,0,3,"[6, 22, 37]",False,0.85,23,27,6,0,2,0.21,after,8,0
0.43,0.31,0.83,0.71,8,100,0,5,"[47, 17, 47, 35, 46]",True,0.92,2,57,8,3,4,0.25,after,2,1
0.13,0.08,0.63,0.35,9,50,0,7,"[15, 71, 87, 47, 43, 37, 53]",False,0.67,14,41,2,0,1,0.02,front,14,0
0.46,0.39,0.88,0.62,6,60,0,8,"[18, 81, 89, 7, 82, 64, 29, 41]",False,0.83,15,54,2,3,2,0.09,right,15,0
0.15,0.43,0.93,0.46,6,80,0,7,"[63, 64, 80, 41, 14, 88, 30]",False,0.93,26,51,3,2,2,0.46,after,14,0
0.31,0.25,0.68,0.62,9,120,0,6,"[22, 62, 52, 69, 7, 82]",True,0.9,2,27,2,0,0,0.27,left,5,1
0.24,0.1,0.52,0.17,9,50,0,9,"[7, 32, 14, 15, 53, 44, 27, 84, 88]",True,0.6,6,23,3,0,5,0.32,after,14,1
0.49,0.48,0.91,0.54,8,60,0,6,"[28, 60, 74, 25, 41, 15]",True,0.79,9,39,0,1,2,0.04,right,6,1
0.27,0.18,0.65,0.13,6,120,0,9,"[58, 89, 75, 18, 52, 14, 13, 63, 39]",False,0.95,9,44,8,3,0,0.17,forward,5,0
0.23,0.07,0.7,0.39,9,60,0,7,"[35, 60, 10, 31, 21, 86, 51]",False,0.73,6,24,1,2,1,0.01,left,14,1
0.33,0.38,0.81,0.62,7,100,0,9,"[26, 51, 65, 50, 11, 85, 31, 36, 51]",True,0.91,8,25,2,0,2,0.03,right,0,1
0.17,0.53,0.8,0.11,10,100,0,8,"[29, 80, 54, 15, 67, 76, 52, 34]",True,0.65,16,35,6,1,3,0.13,right,9,0
0.34,0.54,0.87,0.12,10,100,0,5,"[70, 88, 82, 31, 74]",True,0.69,2,21,3,3,3,0.1,right,13,1
0.24,0.35,0.8,0.25,7,60,0,5,"[50, 77, 11, 6, 78]",True,0.62,10,62,0,1,5,0.24,left,10,0
0.23,0.4,0.7,0.66,9,80,0,3,"[57, 18, 33]",True,0.99,22,65,8,1,2,0.18,forward,12,1
0.24,0.11,0.65,0.63,7,80,0,2,"[44, 24]",True,0.8,15,29,1,2,1,0.15,right,3,0
0.5,0.15,0.57,0.78,10,100,0,10,"[37, 67, 61, 37, 22, 39, 24, 58, 50, 70]",True,1.0,1,68,8,1,4,0.0,right,10,1
0.11,0.49,0.96,0.56,8,80,0,7,"[33, 81, 58, 15, 86, 12, 52]",False,0.84,21,40,0,2,2,0.13,front,15,0
0.19,0.29,0.54,0.51,7,100,0,7,"[72, 24, 46, 57, 13, 11, 87]",True,0.89,29,57,3,2,4,0.13,after,9,0
0.11,0.54,0.54,0.53,8,50,0,6,"[49, 5, 80, 77, 21, 65]",True,0.62,5,25,5,3,2,0.23,right,15,1
0.43,0.1,0.55,0.19,10,100,0,8,"[68, 43, 73, 69, 64, 31, 33, 65]",False,0.71,23,59,3,2,3,0.02,after,5,0
0.47,0.03,0.6,0.34,8,80,0,3,"[21, 90, 53]",True,0.74,29,70,0,0,5,0.18,right,15,0
0.24,0.54,0.68,0.59,9,80,0,5,"[20, 28, 68, 80, 15]",True,0.88,22,38,10,0,2,0.48,after,12,0
0.23,0.48,0.8,0.66,10,120,0,8,"[74, 41, 67, 37, 70, 13, 72, 20]",False,0.55,8,32,4,0,0,0.02,forward,13,1
0.18,0.11,0.91,0.35,6,80,0,9,"[13, 87, 90, 85, 82, 42, 37, 33, 10]",True,0.5,22,44,10,0,3,0.42,right,7,0
0.18,0.33,0.72,0.73,6,60,0,6,"[38, 80, 8, 22, 42, 49]",False,0.74,8,20,8,3,0,0.49,forward,14,1
0.47,0.25,0.98,0.27,6,100,0,5,"[27, 16, 37, 53, 80]",False,0.92,23,40,1,3,5,0.45,left,9,0
0.37,0.1,0.54,0.28,10,80,0,8,"[15, 24, 25, 11, 41, 39, 80, 84]",False,0.71,22,33,5,3,5,0.0,front,15,0
0.11,0.34,0.79,0.31,6,120,0,6,"[71, 86, 76, 13, 57, 50]",True,0.77,29,70,7,3,5,0.49,after,9,0
0.31,0.29,0.97,0.58,8,60,0,6,"[68, 53, 66, 64, 38, 72]",False,0.55,5,40,1,3,1,0.26,right,8,1
0.4,0.28,0.6,0.4,9,80,0,8,"[35, 68, 88, 73, 40, 64, 54, 50]",True,0.55,4,41,7,0,3,0.12,right,11,1
0.47,0.45,0.95,0.73,10,100,0,3,"[43, 33, 15]",False,0.78,17,66,10,2,3,0.27,right,3,1
0.48,0.18,0.88,0.29,6,50,0,5,"[68, 77, 66, 47, 88]",True,0.84,16,42,1,2,5,0.09,forward,13,0
0.45,0.18,0.73,0.36,10,100,0,4,"[74, 18, 71, 14]",False,0.52,11,19,4,0,5,0.42,left,9,1
0.3,0.17,0.57,0.76,8,120,0,5,"[67, 28, 65, 49, 60]",False,0.52,5,39,3,2,3,0.07,right,6,1
0.26,0.07,0.8,0.34,10,50,0,8,"[34, 35, 84, 89, 53, 71, 11, 86]",False,0.98,23,39,9,1,0,0.43,after,3,0
0.16,0.11,0.7,0.58,7,50,0,10,"[23, 46, 35, 17, 29, 35, 51, 49, 81, 36]",True,0.7,15,21,0,3,5,0.32,forward,0,1
0.34,0.46,0.73,0.28,6,100,0,4,"[50, 64, 30, 44]",False,0.54,4,34,6,1,2,0.42,left,4,1
0.43,0.47,0.87,0.79,10,60,0,8,"[71, 77, 76, 49, 40, 60, 20, 90]",False,0.63,18,69,6,1,2,0.24,front,3,0
0.47,0.5,0.92,0.35,10,120,0,6,"[89, 9, 5, 55, 81, 60]",True,0.87,20,69,3,3,0,0.06,front,10,0
0.27,0.27,0.92,0.68,9,80,0,3,"[11, 41, 69]",False,0.67,19,61,3,2,2,0.25,right,2,0
0.23,0.48,0.81,0.78,7,50,0,10,"[71, 31, 77, 20, 26, 18, 50, 55, 55, 16]",False,0.63,17,26,9,3,3,0.39,right,5,1
0.43,0.17,0.53,0.16,6,100,0,7,"[8, 76, 23, 21, 81, 63, 15]",True,0.89,14,61,4,0,3,0.22,forward,6,0
0.35,0.29,0.93,0.57,9,50,0,3,"[38, 67, 68]",True,0.68,30,57,8,1,2,0.16,right,13,0
0.36,0.55,0.96,0.37,7,80,0,4,"[66, 24, 78, 71]",True,0.97,25,19,3,2,4,0.16,right,5,1
0.32,0.09,0.68,0.55,8,80,0,10,"[23, 63, 89, 60, 61, 68, 68, 87, 10, 90]",True,0.53,8,49,4,2,5,0.25,after,9,1
0.24,0.55,0.64,0.64,9,100,0,9,"[21, 80, 40, 90, 39, 79, 37, 14, 33]",False,0.7,7,70,8,0,3,0.34,left,2,1
0.22,0.23,0.83,0.77,8,50,0,7,"[75, 88, 36, 26, 77, 34, 24]",True,0.94,7,64,8,2,3,0.35,left,3,1
0.35,0.25,0.76,0.3,9,50,0,3,"[17, 88, 36]",False,0.74,4,55,1,3,0,0.14,after,10,1
0.2,0.32,0.7,0.69,8,120,0,8,"[16, 90, 90, 5, 55, 84, 64, 31]",True,0.63,17,30,10,2,1,0.41,right,10,1
0.25,0.24,0.63,0.67,10,120,0,5,"[87, 17, 53, 20, 26]",False,0.97,14,62,1,1,4,0.46,right,5,1
0.39,0.09,0.64,0.26,7,50,0,8,"[28, 19, 24, 62, 16, 66, 6, 88]",False,0.85,21,66,10,0,2,0.16,forward,13,0
0.33,0.17,0.56,0.67,8,80,0,10,"[55, 89, 21, 71, 59, 38, 6, 31, 18, 13]",False,0.95,20,20,1,1,4,0.27,after,11,0
0.4,0.32,1.0,0.79,7,60,0,7,"[65, 6, 54, 85, 38, 71, 9]",True,0.61,23,69,5,0,5,0.4,after,15,0
0.35,0.27,0.83,0.74,6,100,0,8,"[61, 74, 65, 17, 39, 9, 27, 9]",False,0.96,16,43,5,3,0,0.15,front,3,0
0.3,0.57,0.91,0.75,7,80,0,7,"[46, 82, 79, 5, 54, 29, 54]",False,0.91,9,43,3,0,2,0.2,right,10,0
0.26,0.15,0.58,0.72,7,80,0,4,"[68, 10, 75, 28]",True,0.74,1,54,10,2,3,0.15,right,11,1
0.1,0.25,0.98,0.38,6,100,0,8,"[30, 71, 23, 48, 11, 32, 89, 10]",True,0.82,6,66,10,3,3,0.49,left,7,1
0.41,0.3,0.8,0.34,10,50,0,7,"[37, 6, 31, 9, 61, 79, 70]",False,0.87,2,44,9,0,2,0.13,forward,12,1
0.37,0.01,0.69,0.29,10,100,0,5,"[22, 22, 80, 23, 67]",True,0.93,28,45,2,2,2,0.04,forward,9,0
0.21,0.45,0.98,0.2,10,100,0,5,"[58, 32, 24, 78, 57]",False,0.9,27,31,6,0,3,0.39,after,10,0
0.37,0.2,0.67,0.32,9,100,0,4,"[14, 29, 6, 46]",False,0.59,1,59,10,3,1,0.24,forward,8,1
0.47,0.51,0.69,0.7,8,120,0,9,"[61, 80, 49, 79, 40, 27, 12, 14, 48]",True,0.84,12,56,0,3,5,0.19,left,13,1
0.38,0.39,0.64,0.73,9,100,0,8,"[23, 15, 6, 61, 82, 28, 18, 67]",False,0.57,15,30,5,2,3,0.07,left,9,1
0.44,0.26,0.51,0.59,9,120,0,3,"[86, 24, 85]",True,0.75,16,59,2,2,2,0.27,left,3,0
0.3,0.57,0.73,0.46,6,100,0,6,"[79, 61, 14, 46, 48, 89]",True,0.68,10,52,5,2,4,0.2,forward,15,1
0.42,0.56,0.54,0.4,8,50,0,5,"[62, 89, 76, 31, 38]",False,0.53,8,57,2,1,3,0.28,front,13,1
0.2,0.09,0.79,0.48,7,100,0,10,"[78, 27, 25, 77, 75, 36, 89, 24, 8, 30]",False,0.88,4,18,9,2,2,0.36,right,2,1
0.16,0.5,0.82,0.35,7,50,0,10,"[5, 36, 75, 10, 20, 65, 88, 39, 31, 69]",True,0.7,8,35,9,1,3,0.06,left,2,1
0.41,0.21,0.82,0.47,6,80,0,10,"[32, 38, 48, 76, 61, 44, 17, 73, 81, 58]",False,0.75,13,62,9,0,4,0.06,forward,0,1
0.4,0.18,0.56,0.13,8,100,0,6,"[84, 87, 11, 55, 63, 75]",True,0.55,6,33,2,3,5,0.46,front,5,1
0.36,0.55,0.89,0.64,8,120,0,8,"[60, 33, 28, 84, 74, 28, 60, 20]",False,0.92,28,26,6,0,1,0.09,right,9,0
0.21,0.2,0.94,0.21,9,80,0,9,"[79, 90, 90, 56, 34, 30, 89, 78, 56]",False,0.61,11,56,3,1,1,0.2,after,13,0
0.17,0.28,0.88,0.63,6,100,0,10,"[32, 21, 89, 58, 17, 65, 79, 74, 64, 10]",False,0.65,21,22,4,3,5,0.43,after,8,1
0.28,0.0,0.65,0.44,10,120,0,8,"[47, 36, 31, 36, 63, 56, 86, 58]",True,0.68,21,34,1,1,0,0.03,right,14,0
0.3,0.04,0.51,0.61,10,100,0,3,"[63, 46, 24]",True,0.69,13,45,1,1,4,0.05,front,8,1
0.35,0.05,0.55,0.47,10,80,0,2,"[32, 10]",False,0.7,4,31,9,2,3,0.37,forward,0,1
0.31,0.15,0.76,0.76,6,120,0,8,"[33, 22, 7, 49, 16, 34, 83, 72]",False,0.99,24,30,4,0,3,0.25,front,3,0
0.3,0.28,0.88,0.75,7,80,0,9,"[63, 74, 11, 30, 62, 70, 85, 80, 88]",False,0.51,16,33,7,2,0,0.01,right,12,0
0.18,0.09,0.91,0.3,6,100,0,2,"[38, 30]",True,0.72,20,49,6,2,0,0.15,after,8,0
0.48,0.19,0.53,0.56,8,50,0,10,"[40, 80, 18, 46, 78, 8, 71, 67, 29, 41]",False,0.77,19,65,9,3,3,0.46,front,12,1
0.45,0.42,0.95,0.5,9,50,0,10,"[22, 43, 59, 56, 48, 45, 13, 29, 56, 83]",True,0.66,10,33,4,1,1,0.05,forward,11,1
0.4,0.35,0.73,0.31,8,60,0,5,"[85, 68, 78, 85, 24]",False,0.77,3,58,1,1,5,0.42,left,5,1
0.13,0.35,0.82,0.2,9,50,0,7,"[53, 76, 59, 73, 46, 16, 55]",False,0.53,16,69,3,2,3,0.27,right,8,0
0.13,0.18,0.69,0.18,10,80,0,9,"[65, 68, 60, 69, 55, 83, 40, 52, 44]",True,0.51,15,37,8,1,5,0.31,after,14,0
0.37,0.13,0.59,0.11,9,120,0,6,"[12, 11, 54, 83, 74, 77]",False,0.77,12,29,7,2,2,0.2,after,8,1
0.17,0.25,0.59,0.26,6,80,0,6,"[19, 34, 12, 33, 7, 69]",False,0.98,18,45,2,1,3,0.15,left,9,0
0.34,0.29,0.73,0.66,8,80,0,5,"[43, 73, 84, 75, 89]",False,0.83,20,55,4,3,1,0.33,front,5,0
0.24,0.47,0.95,0.63,8,50,0,10,"[56, 66, 39, 87, 56, 21, 30, 29, 24, 9]",True,0.61,2,29,10,3,5,0.47,after,4,1
0.39,0.11,0.98,0.5,8,60,0,8,"[11, 74, 76, 53, 47, 49, 59, 84]",False,0.62,21,21,6,1,1,0.32,front,13,0
0.19,0.44,0.91,0.54,6,120,0,10,"[79, 63, 89, 38, 25, 10, 36, 11, 83, 66]",False,0.75,30,18,6,3,2,0.37,after,8,0
0.44,0.56,0.94,0.43,9,100,0,4,"[25, 41, 58, 13]",False,0.54,23,26,5,0,1,0.17,right,2,0
0.25,0.03,0.55,0.58,9,100,0,8,"[73, 19, 17, 60, 31, 60, 77, 49]",False,0.76,26,31,1,1,5,0.27,after,4,0
0.4,0.59,0.93,0.66,7,50,0,7,"[8, 32, 50, 74, 80, 41, 8]",True,0.63,28,32,6,3,5,0.29,forward,9,0
0.34,0.2,0.56,0.39,7,80,0,3,"[25, 29, 52]",False,0.96,20,45,6,1,0,0.2,right,11,0
0.34,0.1,0.62,0.72,7,50,0,9,"[30, 15, 71, 27, 73, 11, 58, 52, 48]",True,0.76,1,47,6,2,4,0.46,after,0,1
0.28,0.23,0.95,0.29,9,120,0,4,"[59, 83, 90, 46]",False,0.71,26,18,8,1,4,0.4,after,2,0
0.39,0.45,0.54,0.56,9,50,0,3,"[40, 73, 29]",True,0.58,30,28,5,0,4,0.03,left,8,0
0.21,0.13,0.55,0.21,10,120,0,4,"[33, 84, 40, 68]",False,0.92,4,38,0,3,3,0.4,front,8,1
0.3,0.04,0.83,0.48,9,100,0,2,"[53, 39]",True,0.71,10,41,5,1,4,0.13,left,0,0
0.35,0.22,0.66,0.75,8,60,0,3,"[13, 49, 87]",False,0.94,12,21,7,3,1,0.33,after,6,1
0.36,0.08,0.74,0.23,8,80,0,3,"[89, 49, 88]",False,0.8,4,37,5,2,4,0.07,right,9,1
0.47,0.42,0.56,0.21,8,120,0,6,"[90, 81, 42, 19, 12, 89]",True,0.98,28,47,4,1,1,0.33,left,2,0
0.24,0.56,0.78,0.35,7,100,0,8,"[43, 55, 33, 40, 56, 45, 56, 33]",False,0.89,27,54,6,0,1,0.29,forward,2,0
0.13,0.38,0.68,0.29,8,100,0,6,"[11, 27, 61, 52, 47, 22]",True,0.65,1,48,6,1,5,0.38,after,6,1
0.24,0.0,0.74,0.55,10,100,0,9,"[38, 90, 77, 89, 6, 25, 64, 75, 69]",False,0.71,16,28,8,0,0,0.12,left,6,1
0.43,0.14,0.6,0.71,6,100,0,10,"[53, 44, 12, 73, 56, 90, 77, 64, 31, 15]",True,0.75,12,20,1,0,2,0.37,after,6,1
0.41,0.35,0.99,0.16,6,120,0,5,"[72, 25, 40, 59, 20]",True,0.57,26,61,3,0,3,0.33,left,1,0
0.17,0.12,0.57,0.25,7,100,0,5,"[16, 63, 82, 65, 16]",False,0.86,7,41,9,1,4,0.26,right,4,1
0.21,0.53,0.97,0.52,7,120,0,3,"[49, 34, 33]",True,0.79,15,23,10,2,2,0.45,right,6,1
0.25,0.14,0.72,0.17,9,80,0,5,"[82, 11, 70, 43, 8]",True,0.79,30,25,8,2,5,0.46,right,12,0
0.17,0.29,0.63,0.59,10,50,0,7,"[89, 44, 44, 90, 49, 13, 67]",False,0.62,21,70,4,0,2,0.25,forward,0,0
0.37,0.05,0.5,0.35,10,80,0,7,"[23, 67, 38, 86, 74, 58, 26]",False,0.62,3,56,6,3,4,0.31,left,4,1
0.43,0.13,0.55,0.8,6,60,0,3,"[5, 17, 74]",False,0.78,8,42,3,0,0,0.43,left,6,1
0.45,0.03,0.52,0.3,7,80,0,5,"[75, 58, 21, 34, 74]",True,0.7,28,43,10,1,2,0.12,after,5,0
0.22,0.53,0.92,0.13,10,100,0,5,"[52, 25, 36, 27, 79]",True,0.57,6,32,9,3,0,0.01,after,7,1
0.23,0.19,0.89,0.26,10,120,0,4,"[65, 29, 32, 78]",False,0.63,24,60,5,2,2,0.45,after,9,0
0.22,0.21,0.82,0.74,9,60,0,9,"[14, 6, 23, 78, 42, 61, 88, 26, 14]",True,0.76,29,24,6,3,2,0.34,forward,12,0
0.26,0.32,0.98,0.62,7,50,0,8,"[53, 22, 69, 44, 90, 38, 66, 10]",False,0.78,13,54,7,1,0,0.11,front,11,0
0.34,0.5,0.71,0.73,9,50,0,8,"[28, 41, 64, 19, 48, 78, 43, 82]",True,0.53,3,51,8,0,2,0.45,left,12,1
0.22,0.45,0.9,0.57,7,60,0,5,"[37, 23, 71, 68, 43]",False,0.56,3,58,6,2,0,0.24,left,3,1
0.46,0.45,0.91,0.7,7,100,0,9,"[51, 66, 26, 59, 35, 86, 47, 40, 80]",False,0.81,20,52,6,0,0,0.48,front,10,0
0.4,0.5,0.7,0.34,8,80,0,4,"[68, 26, 83, 34]",True,0.7,1,65,8,0,2,0.23,after,14,1
0.36,0.59,0.52,0.18,6,60,0,5,"[54, 19, 61, 7, 53]",True,0.76,8,47,8,3,4,0.42,right,1,1
0.47,0.19,0.77,0.68,7,100,0,2,"[26, 31]",True,0.53,8,42,3,3,1,0.13,right,8,1
0.35,0.11,0.91,0.67,6,80,0,4,"[13, 52, 45, 62]",False,0.91,1,55,5,2,1,0.13,after,5,1
0.38,0.3,0.53,0.36,7,120,0,2,"[20, 24]",False,0.54,18,41,4,2,3,0.34,forward,6,1
0.16,0.27,1.0,0.4,9,100,0,4,"[31, 28, 69, 87]",False,0.72,7,53,4,3,0,0.24,after,1,1
0.16,0.41,0.98,0.8,6,80,0,7,"[52, 41, 61, 40, 39, 42, 7]",True,0.77,11,66,6,3,5,0.48,after,7,1
0.31,0.16,0.75,0.65,9,80,0,3,"[51, 52, 5]",False,0.7,29,47,9,0,1,0.47,after,1,0
0.27,0.32,0.97,0.76,7,60,0,9,"[37, 21, 81, 70, 70, 37, 34, 40, 7]",True,0.96,29,24,1,2,5,0.08,after,10,0
0.43,0.17,0.92,0.29,9,120,0,10,"[19, 68, 21, 21, 11, 41, 10, 21, 7, 34]",False,0.67,3,67,4,3,2,0.24,right,3,1
0.14,0.46,0.54,0.13,8,50,0,7,"[51, 42, 43, 70, 60, 31, 85]",True,0.66,7,29,5,2,5,0.43,right,1,1
0.32,0.18,0.97,0.3,8,60,0,2,"[35, 41]",False,0.75,19,61,0,1,4,0.41,forward,5,0
0.23,0.01,0.9,0.51,8,100,0,2,"[65, 11]",False,0.54,10,51,2,1,2,0.37,forward,0,1
0.37,0.06,0.83,0.76,10,50,0,4,"[72, 74, 26, 79]",True,0.67,12,48,3,3,2,0.04,right,8,0
0.33,0.49,0.95,0.25,10,100,0,5,"[15, 31, 28, 62, 30]",False,0.72,28,67,0,2,1,0.39,after,4,0
0.28,0.31,0.72,0.41,8,120,0,6,"[43, 54, 19, 43, 23, 50]",True,0.83,10,63,1,1,5,0.2,forward,2,1
0.12,0.02,0.59,0.34,6,100,0,3,"[18, 53, 78]",False,0.56,10,43,5,2,4,0.09,left,13,1
0.48,0.29,0.72,0.57,10,60,0,2,"[45, 18]",True,0.58,5,36,9,1,1,0.47,left,11,1
0.1,0.26,0.85,0.41,6,100,0,10,"[78, 86, 36, 39, 64, 59, 40, 18, 90, 45]",False,0.64,19,61,0,3,1,0.37,left,11,0
0.44,0.15,0.93,0.14,9,60,0,9,"[27, 72, 40, 66, 25, 28, 67, 77, 29]",False,0.97,5,25,0,1,1,0.36,after,9,1
0.14,0.41,0.72,0.74,8,100,0,5,"[21, 8, 38, 35, 86]",True,0.79,14,33,4,1,1,0.43,right,9,1
0.19,0.5,0.59,0.75,10,60,0,9,"[82, 28, 89, 56, 19, 78, 46, 85, 35]",True,0.83,15,39,10,2,1,0.28,right,1,1
0.25,0.12,0.98,0.35,8,60,0,8,"[67, 6, 35, 55, 14, 15, 84, 61]",True,0.81,16,28,9,3,2,0.39,left,4,1
0.11,0.19,0.9,0.73,8,100,0,4,"[51, 82, 5, 31]",False,0.9,21,41,6,3,5,0.38,front,6,0
0.31,0.34,0.74,0.14,10,120,0,3,"[60, 39, 56]",False,0.79,7,44,3,3,3,0.27,right,4,1
0.34,0.43,0.66,0.32,9,120,0,4,"[70, 55, 20, 66]",True,0.53,26,22,5,2,0,0.46,after,3,0
0.23,0.18,0.91,0.28,9,100,0,4,"[22, 8, 83, 53]",True,0.84,11,25,1,0,1,0.28,left,4,0
0.3,0.41,0.73,0.34,10,80,0,3,"[88, 13, 41]",True,0.71,18,26,4,0,5,0.19,front,3,1
0.42,0.08,0.81,0.4,10,80,0,10,"[67, 17, 24, 29, 6, 32, 39, 33, 89, 22]",True,0.76,30,48,4,0,3,0.1,right,15,0
0.19,0.54,0.6,0.33,9,100,0,7,"[81, 13, 13, 36, 78, 31, 47]",True,0.6,29,57,0,2,0,0.13,forward,8,0
0.5,0.19,0.9,0.13,6,50,0,2,"[28, 68]",True,0.69,15,52,1,3,5,0.28,right,1,1
0.24,0.01,0.66,0.69,10,80,0,4,"[17, 33, 81, 17]",False,0.53,21,51,5,1,1,0.1,front,6,0
0.42,0.33,0.71,0.43,8,60,0,6,"[6, 20, 89, 32, 89, 38]",False,0.8,4,41,7,3,2,0.48,after,15,1
0.17,0.34,0.58,0.56,7,100,0,3,"[54, 7, 44]",True,0.51,22,56,9,2,3,0.43,after,10,0
0.23,0.07,0.71,0.5,10,50,0,10,"[14, 71, 82, 7, 76, 33, 19, 21, 77, 7]",True,0.66,28,44,3,0,4,0.3,right,12,0
0.16,0.04,0.99,0.12,10,50,0,7,"[15, 63, 44, 46, 61, 44, 25]",False,0.55,11,51,5,3,5,0.47,right,12,1
0.36,0.36,0.55,0.22,10,50,0,10,"[45, 8, 8, 73, 76, 73, 44, 78, 43, 41]",False,0.94,17,66,2,3,3,0.43,forward,5,1
0.12,0.08,0.91,0.22,7,60,0,8,"[42, 21, 7, 47, 78, 25, 41, 43]",True,0.88,9,48,2,1,3,0.46,front,11,1
0.26,0.26,0.56,0.65,8,60,0,5,"[14, 7, 88, 25, 69]",True,0.59,21,44,5,2,2,0.13,left,10,0
